version	major=2,minor=0
line	id=60,file=2,line=833,span=598
line	id=61,file=2,line=490,span=430
line	id=62,file=2,line=419,span=381
line	id=63,file=2,line=462,span=408
line	id=64,file=4,line=745,span=1636
line	id=65,file=2,line=560
line	id=66,file=2,line=236,span=305
line	id=67,file=5,line=66,span=1952
line	id=68,file=3,line=210,span=931
line	id=69,file=2,line=1035,span=692
line	id=70,file=5,line=164,span=2032
line	id=71,file=4,line=860,span=1712
line	id=72,file=3,line=347,span=1013
line	id=73,file=3,line=160,span=898
line	id=74,file=2,line=819
line	id=75,file=2,line=386,span=360
line	id=76,file=2,line=141,span=260
line	id=77,file=4,line=495,span=1499
line	id=78,file=3,line=509,span=1125
line	id=79,file=2,line=599,span=482
line	id=80,file=4,line=1176,span=1867
line	id=81,file=2,line=628,span=497
line	id=82,file=5,line=133,span=2005
line	id=83,file=3,line=684,span=1255
line	id=84,file=5,line=26,span=1926
line	id=85,file=0,line=92
line	id=86,file=2,line=598,span=481
line	id=87,file=2,line=562,span=458
line	id=88,file=2,line=224
line	id=89,file=2,line=661,span=516
line	id=90,file=5,line=71
line	id=91,file=4,line=889,span=1737
line	id=92,file=3,line=625
line	id=93,file=0,line=106,span=24
line	id=94,file=4,line=649,span=1577
line	id=95,file=5,line=49,span=1937
line	id=96,file=4,line=1129,span=1829
line	id=97,file=5,line=158,span=2026
line	id=98,file=4,line=229,span=1338
line	id=99,file=2,line=502
line	id=100,file=2,line=422,span=384
line	id=101,file=2,line=354,span=349
line	id=102,file=2,line=171,span=273
line	id=103,file=2,line=20
line	id=104,file=0,line=136,span=39
line	id=105,file=4,line=1243,span=1907
line	id=106,file=3,line=800,span=1329
line	id=107,file=3,line=633,span=1218
line	id=108,file=0,line=189,span=78
line	id=109,file=2,line=298,span=329
line	id=110,file=4,line=124
line	id=111,file=3,line=798,span=1327
line	id=112,file=3,line=359,span=1019
line	id=113,file=2,line=784,span=583
line	id=114,file=2,line=455,span=401
line	id=115,file=5,line=161,span=2029
line	id=116,file=4,line=1181,span=1872
line	id=117,file=4,line=1141,span=1839
line	id=118,file=4,line=1087,span=1804
line	id=119,file=2,line=1229,span=786
line	id=120,file=3,line=78,span=863
line	id=121,file=2,line=431,span=390
line	id=122,file=5,line=109
line	id=123,file=3,line=639
line	id=124,file=2,line=382
line	id=125,file=3,line=162,span=900
line	id=126,file=2,line=83,span=158
line	id=127,file=4,line=636,span=1573
line	id=128,file=4,line=479,span=1487
line	id=129,file=0,line=250,span=118
line	id=130,file=5,line=153,span=2021
line	id=131,file=5,line=61,span=1947
line	id=132,file=5,line=29
line	id=133,file=3,line=589,span=1185
line	id=134,file=3,line=396,span=1047
line	id=135,file=3,line=167,span=905
line	id=136,file=2,line=649,span=512
line	id=137,file=6,line=20,span=2075
line	id=138,file=4,line=174
line	id=139,file=2,line=374,span=356
line	id=140,file=2,line=262,span=317
line	id=141,file=2,line=229
line	id=142,file=2,line=1249,span=797
line	id=143,file=2,line=736,span=559
line	id=144,file=4,line=913,span=1755
line	id=145,file=4,line=831,span=1693
line	id=146,file=4,line=286,span=1370
line	id=147,file=3,line=87,span=866
line	id=148,file=2,line=899,span=630
line	id=149,file=2,line=831,span=596
line	id=150,file=2,line=624,span=493
line	id=151,file=3,line=449,span=1079
line	id=152,file=6,line=7,span=2066
line	id=153,file=4,line=1230,span=1899
line	id=154,file=2,line=634,span=500
line	id=155,file=0,line=269
line	id=156,file=4,line=810,span=1682
line	id=157,file=3,line=406,span=1056
line	id=158,file=2,line=869,span=609
line	id=159,file=0,line=133,span=36
line	id=160,file=5,line=58,span=1944
line	id=161,file=4,line=1179,span=1870
line	id=162,file=0,line=131,span=34
line	id=163,file=2,line=943,span=648
line	id=164,file=0,line=138,span=41
line	id=165,file=3,line=40
line	id=166,file=2,line=1266,span=801
line	id=167,file=2,line=554,span=457
line	id=168,file=2,line=272,span=320
line	id=169,file=3,line=806
line	id=170,file=2,line=969
line	id=171,file=4,line=907,span=1751
line	id=172,file=5,line=107,span=1980
line	id=173,file=5,line=30,span=1928
line	id=174,file=4,line=1157,span=1850
line	id=175,file=3,line=464,span=1090
line	id=176,file=3,line=186,span=915
line	id=177,file=2,line=441,span=392
line	id=178,file=2,line=1298,span=816
line	id=179,file=2,line=71,span=143
line	id=180,file=0,line=218
line	id=181,file=2,line=775,span=578
line	id=182,file=2,line=155
line	id=183,file=0,line=230,span=104
line	id=184,file=4,line=264,span=1360
line	id=185,file=4,line=612
line	id=186,file=3,line=597,span=1189
line	id=187,file=4,line=1193,span=1880
line	id=188,file=2,line=651,span=514
line	id=189,file=4,line=1121
line	id=190,file=4,line=504,span=1506
line	id=191,file=2,line=132,span=255
line	id=192,file=5,line=22,span=1925
line	id=193,file=4,line=460,span=1473
line	id=194,file=3,line=407,span=1057
line	id=195,file=2,line=957
line	id=196,file=2,line=250,span=312
line	id=197,file=3,line=24,span=828
line	id=198,file=2,line=650,span=513
line	id=199,file=6,line=11,span=2069
line	id=200,file=4,line=578,span=1538
line	id=201,file=3,line=337,span=1005
line	id=202,file=2,line=28
line	id=203,file=0,line=169,span=62
line	id=204,file=0,line=11
line	id=205,file=2,line=573
line	id=206,file=4,line=908,span=1752
line	id=207,file=4,line=231
line	id=208,file=2,line=177,span=278
line	id=209,file=3,line=496,span=1115
line	id=210,file=3,line=22,span=826
line	id=211,file=2,line=1215,span=776
line	id=212,file=2,line=849
line	id=213,file=3,line=731,span=1282
line	id=214,file=3,line=200,span=926
line	id=215,file=2,line=582,span=471
line	id=216,file=2,line=396,span=369
line	id=217,file=4,line=240,span=1340
line	id=218,file=2,line=813
line	id=219,file=2,line=244,span=306
line	id=220,file=0,line=45
line	id=221,file=5,line=116,span=1988
line	id=222,file=6,line=25
line	id=223,file=4,line=787,span=1663
line	id=224,file=2,line=1165
line	id=225,file=2,line=1144
line	id=226,file=4,line=347,span=1409
line	id=227,file=2,line=317,span=334
line	id=228,file=3,line=781,span=1316
line	id=229,file=3,line=541,span=1145
line	id=230,file=2,line=669
line	id=231,file=6,line=18
line	id=232,file=3,line=225,span=940
line	id=233,file=3,line=680,span=1252
line	id=234,file=2,line=1193
line	id=235,file=5,line=84,span=1965
line	id=236,file=4,line=874,span=1722
line	id=237,file=4,line=600,span=1552
line	id=238,file=3,line=302,span=986
line	id=239,file=2,line=699,span=539
line	id=240,file=3,line=480,span=1101
line	id=241,file=2,line=1181,span=761
line	id=242,file=2,line=25
line	id=243,file=4,line=627,span=1565
line	id=244,file=4,line=202
line	id=245,file=4,line=177
line	id=246,file=3,line=599,span=1191
line	id=247,file=4,line=43
line	id=248,file=2,line=940
line	id=249,file=2,line=203,span=289
line	id=250,file=0,line=80,span=16
line	id=251,file=4,line=746,span=1637
line	id=252,file=4,line=542,span=1518
line	id=253,file=3,line=547,span=1151
line	id=254,file=2,line=663,span=518
line	id=255,file=4,line=541,span=1517
line	id=256,file=3,line=617,span=1206
line	id=257,file=3,line=525,span=1139
line	id=258,file=3,line=522,span=1137
line	id=259,file=3,line=500,span=1117
line	id=260,file=4,line=929,span=1766
line	id=261,file=4,line=571,span=1535
line	id=262,file=3,line=794
line	id=263,file=2,line=1111,span=725
line	id=264,file=2,line=720,span=552
line	id=265,file=4,line=365,span=1421
line	id=266,file=3,line=403,span=1053
line	id=267,file=2,line=1133,span=738
line	id=268,file=2,line=591,span=477
line	id=269,file=2,line=1219,span=780
line	id=270,file=0,line=127
line	id=271,file=4,line=589,span=1543
line	id=272,file=4,line=346,span=1408
line	id=273,file=4,line=304,span=1383
line	id=274,file=4,line=176
line	id=275,file=3,line=244
line	id=276,file=2,line=170,span=272
line	id=277,file=4,line=486,span=1492
line	id=278,file=2,line=672,span=524
line	id=279,file=5,line=223,span=2059
line	id=280,file=5,line=4,span=1909
line	id=281,file=3,line=768,span=1309
line	id=282,file=3,line=590,span=1186
line	id=283,file=2,line=580
line	id=284,file=4,line=1201,span=1888
line	id=285,file=2,line=166,span=271
line	id=286,file=3,line=126
line	id=287,file=2,line=1170,span=754
line	id=288,file=2,line=235,span=304
line	id=289,file=4,line=334,span=1398
line	id=290,file=3,line=340,span=1008
line	id=291,file=3,line=116
line	id=292,file=0,line=234,span=107
line	id=293,file=3,line=670,span=1242
line	id=294,file=4,line=757,span=1643
line	id=295,file=0,line=28
line	id=296,file=3,line=725,span=1276
line	id=297,file=2,line=1241,span=792
line	id=298,file=4,line=782,span=1658
line	id=299,file=4,line=386
line	id=300,file=2,line=785,span=584
line	id=301,file=0,line=162,span=56
line	id=302,file=1,line=14
line	id=303,file=4,line=392,span=1441
line	id=304,file=4,line=384,span=1435
line	id=305,file=3,line=736,span=1286
line	id=306,file=2,line=682,span=530
line	id=307,file=2,line=552,span=455
line	id=308,file=2,line=464,span=410
line	id=309,file=3,line=75,span=861
line	id=310,file=2,line=439
line	id=311,file=4,line=1093,span=1808
line	id=312,file=4,line=352,span=1413
line	id=313,file=4,line=245,span=1343
line	id=314,file=3,line=18,span=822
line	id=315,file=2,line=716,span=548
line	id=316,file=2,line=702,span=542
line	id=317,file=5,line=41,span=1932
line	id=318,file=4,line=46
line	id=319,file=4,line=816,span=1686
line	id=320,file=4,line=77
line	id=321,file=2,line=884,span=619
line	id=322,file=2,line=67,span=140
line	id=323,file=4,line=1126,span=1828
line	id=324,file=3,line=586,span=1183
line	id=325,file=2,line=1172,span=756
line	id=326,file=4,line=554,span=1527
line	id=327,file=3,line=777
line	id=328,file=2,line=417,span=380
line	id=329,file=2,line=101,span=237
line	id=330,file=5,line=128,span=2000
line	id=331,file=2,line=1199,span=770
line	id=332,file=2,line=694,span=534
line	id=333,file=4,line=630,span=1568
line	id=334,file=2,line=1055,span=702
line	id=335,file=4,line=834
line	id=336,file=4,line=156
line	id=337,file=4,line=711
line	id=338,file=4,line=425,span=1457
line	id=339,file=4,line=222,span=1333
line	id=340,file=4,line=688,span=1608
line	id=341,file=0,line=48
line	id=342,file=4,line=166
line	id=343,file=4,line=912
line	id=344,file=0,line=77,span=13
line	id=345,file=5,line=130,span=2002
line	id=346,file=0,line=93
line	id=347,file=4,line=427
line	id=348,file=4,line=54
line	id=349,file=2,line=232,span=301
line	id=350,file=0,line=130,span=33
line	id=351,file=5,line=196
line	id=352,file=4,line=169
line	id=353,file=2,line=1121,span=732
line	id=354,file=0,line=237,span=110
line	id=355,file=5,line=222,span=2058
line	id=356,file=5,line=42,span=1933
line	id=357,file=2,line=1244
line	id=358,file=3,line=62,span=854
line	id=359,file=5,line=219
line	id=360,file=4,line=840,span=1698
line	id=361,file=4,line=629,span=1567
line	id=362,file=2,line=547,span=452
line	id=363,file=2,line=334
line	id=364,file=0,line=135,span=38
line	id=365,file=4,line=1044,span=1784
line	id=366,file=4,line=917,span=1757
line	id=367,file=4,line=428,span=1459
line	id=368,file=4,line=87
line	id=369,file=3,line=555,span=1159
line	id=370,file=0,line=72,span=8
line	id=371,file=6,line=4,span=2064
line	id=372,file=4,line=922,span=1761
line	id=373,file=3,line=557,span=1160
line	id=374,file=3,line=6
line	id=375,file=2,line=390,span=364
line	id=376,file=4,line=473,span=1483
line	id=377,file=3,line=55,span=847
line	id=378,file=4,line=1156,span=1849
line	id=379,file=4,line=230,span=1339
line	id=380,file=3,line=282,span=972
line	id=381,file=2,line=393,span=367
line	id=382,file=4,line=846,span=1702
line	id=383,file=4,line=422,span=1454
line	id=384,file=4,line=333,span=1397
line	id=385,file=3,line=620
line	id=386,file=2,line=122,span=249
line	id=387,file=2,line=947,span=649
line	id=388,file=3,line=488,span=1107
line	id=389,file=0,line=71,span=7
line	id=390,file=5,line=201,span=2049
line	id=391,file=0,line=268
line	id=392,file=4,line=758,span=1644
line	id=393,file=4,line=373,span=1428
line	id=394,file=2,line=273,span=321
line	id=395,file=3,line=529,span=1142
line	id=396,file=2,line=1168,span=752
line	id=397,file=5,line=68,span=1954
line	id=398,file=4,line=730,span=1623
line	id=399,file=3,line=631,span=1216
line	id=400,file=2,line=721,span=553
line	id=401,file=5,line=82,span=1963
line	id=402,file=4,line=203
line	id=403,file=4,line=420,span=1452
line	id=404,file=2,line=923,span=640
line	id=405,file=4,line=1162,span=1855
line	id=406,file=4,line=1195,span=1882
line	id=407,file=4,line=318,span=1393
line	id=408,file=3,line=499,span=1116
line	id=409,file=3,line=445,span=1075
line	id=410,file=0,line=226,span=102
line	id=411,file=6,line=17,span=2073
line	id=412,file=4,line=380
line	id=413,file=3,line=559,span=1162
line	id=414,file=4,line=1197,span=1884
line	id=415,file=4,line=1167
line	id=416,file=4,line=1071,span=1799
line	id=417,file=4,line=97
line	id=418,file=3,line=297,span=981
line	id=419,file=2,line=190,span=283
line	id=420,file=3,line=458,span=1085
line	id=421,file=2,line=282,span=323
line	id=422,file=2,line=605,span=485
line	id=423,file=5,line=25
line	id=424,file=2,line=1207,span=775
line	id=425,file=2,line=394,span=368
line	id=426,file=5,line=208,span=2052
line	id=427,file=5,line=181,span=2039
line	id=428,file=5,line=160,span=2028
line	id=429,file=4,line=903,span=1747
line	id=430,file=2,line=719,span=551
line	id=431,file=2,line=620,span=489
line	id=432,file=3,line=581,span=1178
line	id=433,file=3,line=571,span=1171
line	id=434,file=2,line=373,span=355
line	id=435,file=2,line=126,span=250
line	id=436,file=2,line=51,span=131
line	id=437,file=4,line=799,span=1673
line	id=438,file=4,line=751,span=1641
line	id=439,file=3,line=189,span=918
line	id=440,file=2,line=95,count=1,span=226+215+204+193
line	id=441,file=0,line=143,span=43
line	id=442,file=4,line=1188,span=1877
line	id=443,file=3,line=155,span=895
line	id=444,file=2,line=886,span=621
line	id=445,file=2,line=284,span=325
line	id=446,file=0,line=219,span=96
line	id=447,file=2,line=1186,span=766
line	id=448,file=6,line=28,span=2079
line	id=449,file=4,line=251,span=1349
line	id=450,file=3,line=607,span=1196
line	id=451,file=3,line=95,span=874
line	id=452,file=2,line=372
line	id=453,file=5,line=32,span=1929
line	id=454,file=4,line=895,span=1741
line	id=455,file=4,line=870,span=1720
line	id=456,file=4,line=548,span=1521
line	id=457,file=2,line=469,span=415
line	id=458,file=0,line=158,span=54
line	id=459,file=2,line=1076,span=714
line	id=460,file=3,line=612,span=1201
line	id=461,file=0,line=34
line	id=462,file=3,line=349,span=1015
line	id=463,file=2,line=534,span=449
line	id=464,file=4,line=613,span=1556
line	id=465,file=3,line=301,span=985
line	id=466,file=4,line=224,span=1335
line	id=467,file=3,line=377,span=1035
line	id=468,file=2,line=1119,span=730
line	id=469,file=2,line=972,span=661
line	id=470,file=4,line=1028,span=1775
line	id=471,file=4,line=603,span=1554
line	id=472,file=2,line=862
line	id=473,file=2,line=375,span=357
line	id=474,file=4,line=1235,span=1901
line	id=475,file=3,line=332,span=1001
line	id=476,file=4,line=499,span=1503
line	id=477,file=3,line=441,span=1071
line	id=478,file=2,line=776,span=579
line	id=479,file=2,line=625,span=494
line	id=480,file=3,line=294,span=978
line	id=481,file=4,line=880,span=1728
line	id=482,file=4,line=792,span=1667
line	id=483,file=3,line=647,span=1223
line	id=484,file=3,line=137,span=892
line	id=485,file=2,line=637,span=503
line	id=486,file=5,line=187,span=2042
line	id=487,file=3,line=201,span=927
line	id=488,file=2,line=1183,span=763
line	id=489,file=2,line=40,span=123
line	id=490,file=4,line=824,span=1688
line	id=491,file=4,line=749,span=1639
line	id=492,file=3,line=690,span=1261
line	id=493,file=3,line=485,span=1104
line	id=494,file=2,line=754,span=569
line	id=495,file=0,line=147,span=46
line	id=496,file=4,line=812,span=1684
line	id=497,file=4,line=943,span=1771
line	id=498,file=3,line=701,span=1265
line	id=499,file=3,line=320
line	id=500,file=5,line=40
line	id=501,file=3,line=318,span=996
line	id=502,file=3,line=295,span=979
line	id=503,file=2,line=1171,span=755
line	id=504,file=2,line=189,span=282
line	id=505,file=4,line=673,span=1595
line	id=506,file=4,line=268,span=1363
line	id=507,file=3,line=745,span=1293
line	id=508,file=2,line=99,count=2,span=235+232+229+224+221+218+213+210+207+202+199+196
line	id=509,file=0,line=216,span=94
line	id=510,file=5,line=125,span=1997
line	id=511,file=4,line=471,span=1481
line	id=512,file=4,line=25
line	id=513,file=2,line=1154,span=746
line	id=514,file=2,line=718,span=550
line	id=515,file=2,line=59,span=136
line	id=516,file=4,line=93
line	id=517,file=3,line=343,span=1011
line	id=518,file=2,line=72,span=144
line	id=519,file=5,line=83,span=1964
line	id=520,file=2,line=1228,span=785
line	id=521,file=5,line=101,span=1978
line	id=522,file=3,line=368,span=1027
line	id=523,file=3,line=118,span=885
line	id=524,file=2,line=160,span=269
line	id=525,file=2,line=65
line	id=526,file=1,line=17
line	id=527,file=5,line=63,span=1949
line	id=528,file=3,line=59,span=851
line	id=529,file=2,line=100,count=1,span=236+225+214+203
line	id=530,file=5,line=122,span=1994
line	id=531,file=4,line=653,span=1579
line	id=532,file=4,line=462,span=1475
line	id=533,file=2,line=710
line	id=534,file=0,line=115,span=26
line	id=535,file=4,line=888,span=1736
line	id=536,file=4,line=562,span=1532
line	id=537,file=3,line=265
line	id=538,file=2,line=1100,span=722
line	id=539,file=0,line=281,span=2080
line	id=540,file=4,line=295,span=1375
line	id=541,file=2,line=1089,span=719
line	id=542,file=2,line=729
line	id=543,file=4,line=797,span=1671
line	id=544,file=3,line=252
line	id=545,file=2,line=568,span=463
line	id=546,file=2,line=29
line	id=547,file=5,line=27
line	id=548,file=4,line=294,span=1374
line	id=549,file=3,line=793,span=1324
line	id=550,file=4,line=1172,span=1863
line	id=551,file=4,line=724,span=1619
line	id=552,file=2,line=1247,span=795
line	id=553,file=4,line=809,span=1681
line	id=554,file=2,line=630
line	id=555,file=0,line=213,span=93
line	id=556,file=0,line=150,span=47
line	id=557,file=0,line=288,span=2083
line	id=558,file=4,line=762,span=1646
line	id=559,file=2,line=1064,span=708
line	id=560,file=0,line=102
line	id=561,file=4,line=259,span=1356
line	id=562,file=2,line=1054,span=701
line	id=563,file=3,line=217,span=935
line	id=564,file=3,line=117,span=884
line	id=565,file=4,line=531
line	id=566,file=2,line=459,span=405
line	id=567,file=5,line=86
line	id=568,file=4,line=863,span=1715
line	id=569,file=2,line=1017,span=677
line	id=570,file=2,line=717,span=549
line	id=571,file=3,line=744,span=1292
line	id=572,file=3,line=436,span=1066
line	id=573,file=2,line=704,span=543
line	id=574,file=2,line=318,span=335
line	id=575,file=2,line=174,span=276
line	id=576,file=5,line=89
line	id=577,file=4,line=429,span=1460
line	id=578,file=2,line=1113,span=727
line	id=579,file=2,line=895,span=627
line	id=580,file=4,line=1227
line	id=581,file=3,line=397,span=1048
line	id=582,file=2,line=1303,span=819
line	id=583,file=5,line=177,span=2037
line	id=584,file=4,line=287,span=1371
line	id=585,file=2,line=424,span=386
line	id=586,file=4,line=1073,span=1801
line	id=587,file=4,line=227
line	id=588,file=2,line=52,span=132
line	id=589,file=4,line=837
line	id=590,file=2,line=866,span=606
line	id=591,file=2,line=296
line	id=592,file=4,line=71
line	id=593,file=3,line=284,span=974
line	id=594,file=0,line=87,span=22
line	id=595,file=4,line=1123,span=1825
line	id=596,file=3,line=492,span=1111
line	id=597,file=4,line=619,span=1559
line	id=598,file=3,line=799,span=1328
line	id=599,file=3,line=438,span=1068
line	id=600,file=0,line=179,span=69
line	id=601,file=4,line=867,span=1717
line	id=602,file=4,line=790,span=1665
line	id=603,file=3,line=575,span=1175
line	id=604,file=2,line=471,span=417
line	id=605,file=4,line=784,span=1660
line	id=606,file=3,line=96,span=875
line	id=607,file=3,line=272,span=968
line	id=608,file=2,line=389,span=363
line	id=609,file=2,line=365,span=353
line	id=610,file=5,line=106
line	id=611,file=4,line=172
line	id=612,file=2,line=756
line	id=613,file=4,line=833,span=1695
line	id=614,file=4,line=785,span=1661
line	id=615,file=3,line=105
line	id=616,file=2,line=1068,span=711
line	id=617,file=2,line=1019,span=679
line	id=618,file=2,line=671,span=523
line	id=619,file=2,line=356,span=351
line	id=620,file=2,line=217,span=296
line	id=621,file=1,line=11
line	id=622,file=4,line=726,span=1621
line	id=623,file=3,line=91,span=870
line	id=624,file=3,line=668,span=1240
line	id=625,file=2,line=865,span=605
line	id=626,file=2,line=533,span=448
line	id=627,file=0,line=247,span=116
line	id=628,file=2,line=460,span=406
line	id=629,file=0,line=57
line	id=630,file=4,line=1191
line	id=631,file=2,line=1184,span=764
line	id=632,file=2,line=1060
line	id=633,file=0,line=67,span=3
line	id=634,file=5,line=3
line	id=635,file=4,line=503,span=1505
line	id=636,file=3,line=570,span=1170
line	id=637,file=2,line=590,span=476
line	id=638,file=4,line=841,span=1699
line	id=639,file=3,line=593
line	id=640,file=3,line=50,span=844
line	id=641,file=4,line=1122,span=1824
line	id=642,file=4,line=337,span=1400
line	id=643,file=4,line=48
line	id=644,file=3,line=629,span=1214
line	id=645,file=2,line=159,span=268
line	id=646,file=0,line=154,span=51
line	id=647,file=3,line=194,span=920
line	id=648,file=0,line=153,span=50
line	id=649,file=3,line=753
line	id=650,file=2,line=1294,span=814
line	id=651,file=2,line=1016,span=676
line	id=652,file=2,line=415,span=378
line	id=653,file=4,line=1189,span=1878
line	id=654,file=4,line=902,span=1746
line	id=655,file=4,line=808,span=1680
line	id=656,file=4,line=772,span=1650
line	id=657,file=4,line=1223,span=1894
line	id=658,file=4,line=830,span=1692
line	id=659,file=2,line=449,span=399
line	id=660,file=4,line=390,span=1439
line	id=661,file=3,line=358,span=1018
line	id=662,file=2,line=1040,span=694
line	id=663,file=2,line=830,span=595
line	id=664,file=5,line=215,span=2055
line	id=665,file=4,line=88
line	id=666,file=3,line=60,span=852
line	id=667,file=2,line=299,span=330
line	id=668,file=4,line=699
line	id=669,file=4,line=298,span=1378
line	id=670,file=3,line=703,span=1267
line	id=671,file=0,line=176,span=66
line	id=672,file=0,line=149
line	id=673,file=0,line=283,span=2082
line	id=674,file=2,line=135,span=258
line	id=675,file=0,line=56
line	id=676,file=4,line=835,span=1696
line	id=677,file=4,line=736,span=1629
line	id=678,file=3,line=166,span=904
line	id=679,file=2,line=75,span=146
line	id=680,file=4,line=535,span=1514
line	id=681,file=5,line=90,span=1969
line	id=682,file=2,line=622,span=491
line	id=683,file=4,line=376,span=1430
line	id=684,file=3,line=720,span=1273
line	id=685,file=2,line=1148,span=743
line	id=686,file=2,line=348,span=344
line	id=687,file=5,line=179,span=2038
line	id=688,file=4,line=894,span=1740
line	id=689,file=4,line=602
